area,bedrooms,age,price
1360,2,11,298591.59288903186
4272,3,27,786328.8688221975
3592,1,12,571751.6943515505
966,1,13,189850.71616805784
4926,2,19,803639.8890822345
3944,5,17,819641.4158926319
3671,1,28,576183.9283759691
3419,1,27,549781.5996908979
630,3,5,227240.66635015796
2185,4,28,507610.9064074111
1269,2,10,279717.7654351704
2891,2,29,489434.7234660769
2933,5,1,690765.8684594879
1684,5,27,492691.6123297821
3885,2,22,649545.7734008839
4617,5,18,923450.6228462982
3404,3,18,632733.6101536043
974,2,4,237414.17068089984
1582,5,18,483621.70143524633
3058,2,1,554984.7552450862
2547,4,9,587065.6573751533
3247,1,24,524140.54047931585
1475,2,1,316622.62086515554
2306,1,29,361874.0053939377
689,5,10,334390.011931855
3234,1,17,508791.18805806595
3505,2,28,601282.0739450784
2399,4,23,536652.1468478503
1767,5,14,494813.94565070793
2028,2,8,380712.3707787672
3702,5,22,784361.7876782222
4056,3,18,735704.4782093867
4390,1,8,698547.0230441791
1146,3,2,322946.61828698084
3388,2,20,563181.9713861214
2935,4,8,616917.2539629088
1100,5,27,410964.4307680519
2863,1,29,445383.8949330038
2561,5,13,595975.6689760247
741,2,18,178650.59820483747
2541,5,6,649994.6736864144
3324,1,15,526570.0253973017
3112,2,15,563390.1524489715
1863,5,27,503661.17998337204
1978,4,0,491850.3296250103
3056,2,3,563154.4547076309
1275,2,3,264406.4332464371
4514,4,6,856688.673801434
534,3,7,218176.4898786044
3652,1,16,568370.9560173039
2455,3,4,508442.2221149603
2085,5,6,565287.1304568283
4443,4,27,840771.3672133598
3573,3,19,680256.1703550959
1521,2,28,302103.75284351746
3961,5,19,835074.6083149452
3113,5,3,713309.296998715
4343,3,27,768547.2451664022
2000,3,5,459805.6805554189
661,4,6,286056.4971206393
4797,1,17,755988.448231243
2481,3,4,525838.9736322447
1495,3,19,363664.9270447086
3842,2,29,635645.5732977998
4298,5,28,877219.5040582827
1775,1,2,304460.4475389273
1516,2,6,329507.03655349993
837,4,26,304901.734710491
1378,4,27,387886.306617799
1576,3,21,353349.9647890097
4493,3,13,816829.2974273439
879,4,6,336705.9367640817
992,3,4,296733.9578316174
2562,1,28,398113.8332039542
4384,3,21,795797.4761432799
564,5,4,331739.1962810077
3068,3,29,564455.557361723
2527,2,22,448088.1053768334
3195,1,1,522987.05468773027
1995,2,29,385308.1828763966
891,2,26,220951.83086306215
4974,5,20,989369.6853105668
4061,1,21,640473.6027768387
2778,1,5,470835.947917792
3599,1,14,564442.2059131411
700,1,20,135068.03098392772
3604,1,9,586116.327016496
2954,5,22,660351.0094269088
4145,3,25,748849.1208964187
1304,2,23,289466.39185804344
3231,1,6,534237.6978456062
3273,3,4,646125.4520666412
2070,3,0,435975.93076567736
3190,2,12,582079.6884915292
4340,5,20,879138.7765224783
1528,4,25,396513.13685929956
1002,4,17,331553.6214819007
4993,3,12,872099.778417191
1370,2,20,295979.42061752145
4988,4,20,924846.0427722621
706,3,17,231513.69187973932
1984,5,4,541919.4493431164
1363,4,12,403630.1565457614
3290,3,3,641814.5840078122
1063,3,16,279353.06230466533
4691,1,2,756299.8082974108
2257,5,16,563260.2004567737
2178,1,27,328138.98968625185
3742,2,10,666260.0721271718
1559,1,20,268422.2987482769
2222,1,19,363517.29336196586
3814,4,22,746643.904853033
3657,3,20,692520.7950073332
3125,5,25,724621.551501984
3229,1,29,509837.80518566514
2097,5,3,551253.6531767212
3560,1,1,581455.3448113202
3193,2,19,564255.7267209404
4127,1,15,630554.7169300814
1863,4,27,455794.9920177812
2481,3,17,509514.2512949308
2163,2,7,430713.4219798722
2029,1,2,364571.2330237305
2538,5,8,623811.7216028954
3802,2,28,657446.3690658036
2737,2,19,511906.78319038753
1806,1,28,293179.5145524446
4529,2,5,778531.8707846774
3175,5,9,699577.0264688942
1782,2,20,332790.2673755891
1209,5,9,413968.0368599048
4913,1,12,770513.8169548295
4248,3,16,760238.7697526193
1163,2,8,266090.0458802276
2498,3,16,504562.9083232538
3945,5,23,829458.9523133961
4243,2,8,723702.263545163
1995,4,8,468382.82051784504
3804,3,0,721857.5117253542
4263,2,1,738308.0197558866
2353,3,27,467329.5011859551
1791,2,15,354599.99883497035
4081,1,28,623397.3541177367
3957,3,0,746848.3995362334
2136,4,9,537729.2443692986
4196,4,17,794343.9452709323
3499,5,25,744687.5791299084
3652,2,27,614034.9487855086
1198,3,7,318367.40116512455
2660,5,20,639199.2457959697
4597,3,27,817978.2655931902
1354,2,10,301587.66502606426
3974,4,22,774404.955047536
2207,1,1,366829.00680055143
3277,4,7,673403.1463874002
2233,5,26,566412.597074666
4010,1,21,632208.318984133
702,5,7,360902.0740607884
3755,2,16,650182.6210324679
4718,1,14,731869.8500666787
4996,5,16,978180.9818581685
1266,2,27,268548.1414968293
